 2.36500000e-06  6.00000000e+01  2.36500000e-06  4.01848458e+01  2.36500000e-06  3.68963501e+01 
 2.37500000e-06  6.00000000e+01  2.37500000e-06  4.01848935e+01  2.37500000e-06  3.68963505e+01 
 2.38500000e-06  6.00000000e+01  2.38500000e-06  4.01849381e+01  2.38500000e-06  3.68963509e+01 
 2.39500000e-06  6.00000000e+01  2.39500000e-06  4.01849796e+01  2.39500000e-06  3.68963512e+01 
 2.40500000e-06  6.00000000e+01  2.40500000e-06  4.01850183e+01  2.40500000e-06  3.68963515e+01 
 2.41500000e-06  6.00000000e+01  2.41500000e-06  4.01850544e+01  2.41500000e-06  3.68963518e+01 
 2.42500000e-06  6.00000000e+01  2.42500000e-06  4.01850880e+01  2.42500000e-06  3.68963520e+01 
 2.43500000e-06  6.00000000e+01  2.43500000e-06  4.01851194e+01  2.43500000e-06  3.68963523e+01 
 2.44500000e-06  6.00000000e+01  2.44500000e-06  4.01851487e+01  2.44500000e-06  3.68963525e+01 
 2.45500000e-06  6.00000000e+01  2.45500000e-06  4.01851760e+01  2.45500000e-06  3.68963527e+01 
 2.46500000e-06  6.00000000e+01  2.46500000e-06  4.01852015e+01  2.46500000e-06  3.68963529e+01 
 2.47500000e-06  6.00000000e+01  2.47500000e-06  4.01852252e+01  2.47500000e-06  3.68963531e+01 
 2.48500000e-06  6.00000000e+01  2.48500000e-06  4.01852474e+01  2.48500000e-06  3.68963533e+01 
 2.49500000e-06  6.00000000e+01  2.49500000e-06  4.01852680e+01  2.49500000e-06  3.68963534e+01 
 2.50500000e-06  6.00000000e+01  2.50500000e-06  4.01852873e+01  2.50500000e-06  3.68963536e+01 
 2.51500000e-06  6.00000000e+01  2.51500000e-06  4.01853053e+01  2.51500000e-06  3.68963537e+01 
 2.52500000e-06  6.00000000e+01  2.52500000e-06  4.01853220e+01  2.52500000e-06  3.68963539e+01 
 2.53500000e-06  6.00000000e+01  2.53500000e-06  4.01853376e+01  2.53500000e-06  3.68963540e+01 
 2.54500000e-06  6.00000000e+01  2.54500000e-06  4.01853522e+01  2.54500000e-06  3.68963541e+01 
 2.55500000e-06  6.00000000e+01  2.55500000e-06  4.01853658e+01  2.55500000e-06  3.68963542e+01 
 2.56500000e-06  6.00000000e+01  2.56500000e-06  4.01853785e+01  2.56500000e-06  3.68963543e+01 
 2.57500000e-06  6.00000000e+01  2.57500000e-06  4.01853903e+01  2.57500000e-06  3.68963544e+01 
 2.58500000e-06  6.00000000e+01  2.58500000e-06  4.01854013e+01  2.58500000e-06  3.68963545e+01 
 2.59500000e-06  6.00000000e+01  2.59500000e-06  4.01854116e+01  2.59500000e-06  3.68963546e+01 
 2.60500000e-06  6.00000000e+01  2.60500000e-06  4.01854212e+01  2.60500000e-06  3.68963546e+01 
 2.61500000e-06  6.00000000e+01  2.61500000e-06  4.01854301e+01  2.61500000e-06  3.68963547e+01 
 2.62500000e-06  6.00000000e+01  2.62500000e-06  4.01854384e+01  2.62500000e-06  3.68963548e+01 
 2.63500000e-06  6.00000000e+01  2.63500000e-06  4.01854462e+01  2.63500000e-06  3.68963548e+01 
 2.64500000e-06  6.00000000e+01  2.64500000e-06  4.01854535e+01  2.64500000e-06  3.68963549e+01 
 2.65500000e-06  6.00000000e+01  2.65500000e-06  4.01854602e+01  2.65500000e-06  3.68963549e+01 
 2.66500000e-06  6.00000000e+01  2.66500000e-06  4.01854665e+01  2.66500000e-06  3.68963550e+01 
 2.67500000e-06  6.00000000e+01  2.67500000e-06  4.01854724e+01  2.67500000e-06  3.68963550e+01 
 2.68500000e-06  6.00000000e+01  2.68500000e-06  4.01854779e+01  2.68500000e-06  3.68963551e+01 
 2.69500000e-06  6.00000000e+01  2.69500000e-06  4.01854830e+01  2.69500000e-06  3.68963551e+01 
 2.70500000e-06  6.00000000e+01  2.70500000e-06  4.01854878e+01  2.70500000e-06  3.68963551e+01 
 2.71500000e-06  6.00000000e+01  2.71500000e-06  4.01854922e+01  2.71500000e-06  3.68963552e+01 
 2.72500000e-06  6.00000000e+01  2.72500000e-06  4.01854964e+01  2.72500000e-06  3.68963552e+01 
 2.73500000e-06  6.00000000e+01  2.73500000e-06  4.01855002e+01  2.73500000e-06  3.68963552e+01 
 2.74500000e-06  6.00000000e+01  2.74500000e-06  4.01855038e+01  2.74500000e-06  3.68963553e+01 
 2.75500000e-06  6.00000000e+01  2.75500000e-06  4.01855072e+01  2.75500000e-06  3.68963553e+01 
 2.76500000e-06  6.00000000e+01  2.76500000e-06  4.01855103e+01  2.76500000e-06  3.68963553e+01 
 2.77500000e-06  6.00000000e+01  2.77500000e-06  4.01855133e+01  2.77500000e-06  3.68963553e+01 
 2.78500000e-06  6.00000000e+01  2.78500000e-06  4.01855160e+01  2.78500000e-06  3.68963554e+01 
 2.79500000e-06  6.00000000e+01  2.79500000e-06  4.01855185e+01  2.79500000e-06  3.68963554e+01 
 2.80500000e-06  6.00000000e+01  2.80500000e-06  4.01855209e+01  2.80500000e-06  3.68963554e+01 
 2.81500000e-06  6.00000000e+01  2.81500000e-06  4.01855231e+01  2.81500000e-06  3.68963554e+01 
 2.82500000e-06  6.00000000e+01  2.82500000e-06  4.01855252e+01  2.82500000e-06  3.68963554e+01 
 2.83500000e-06  6.00000000e+01  2.83500000e-06  4.01855271e+01  2.83500000e-06  3.68963555e+01 
 2.84500000e-06  6.00000000e+01  2.84500000e-06  4.01855289e+01  2.84500000e-06  3.68963555e+01 
 2.85500000e-06  6.00000000e+01  2.85500000e-06  4.01855306e+01  2.85500000e-06  3.68963555e+01 
 2.86500000e-06  6.00000000e+01  2.86500000e-06  4.01855321e+01  2.86500000e-06  3.68963555e+01 
 2.87500000e-06  6.00000000e+01  2.87500000e-06  4.01855336e+01  2.87500000e-06  3.68963555e+01 
 2.88500000e-06  6.00000000e+01  2.88500000e-06  4.01855350e+01  2.88500000e-06  3.68963555e+01 
 2.89500000e-06  6.00000000e+01  2.89500000e-06  4.01855362e+01  2.89500000e-06  3.68963555e+01 
 2.90500000e-06  6.00000000e+01  2.90500000e-06  4.01855374e+01  2.90500000e-06  3.68963555e+01 
 2.91500000e-06  6.00000000e+01  2.91500000e-06  4.01855385e+01  2.91500000e-06  3.68963555e+01 
 2.92500000e-06  6.00000000e+01  2.92500000e-06  4.01855395e+01  2.92500000e-06  3.68963556e+01 
 2.93500000e-06  6.00000000e+01  2.93500000e-06  4.01855405e+01  2.93500000e-06  3.68963556e+01 
 2.94500000e-06  6.00000000e+01  2.94500000e-06  4.01855414e+01  2.94500000e-06  3.68963556e+01 
 2.95500000e-06  6.00000000e+01  2.95500000e-06  4.01855422e+01  2.95500000e-06  3.68963556e+01 
 2.96500000e-06  6.00000000e+01  2.96500000e-06  4.01855430e+01  2.96500000e-06  3.68963556e+01 
 2.97500000e-06  6.00000000e+01  2.97500000e-06  4.01855437e+01  2.97500000e-06  3.68963556e+01 
 2.98500000e-06  6.00000000e+01  2.98500000e-06  4.01855444e+01  2.98500000e-06  3.68963556e+01 
 2.99500000e-06  6.00000000e+01  2.99500000e-06  4.01855450e+01  2.99500000e-06  3.68963556e+01 
 3.00500000e-06  6.00000000e+01  3.00500000e-06  4.01855456e+01  3.00500000e-06  3.68963556e+01 
 3.01500000e-06  6.00000000e+01  3.01500000e-06  4.01855462e+01  3.01500000e-06  3.68963556e+01 
 3.02500000e-06  6.00000000e+01  3.02500000e-06  4.01855467e+01  3.02500000e-06  3.68963556e+01 
 3.03500000e-06  6.00000000e+01  3.03500000e-06  4.01855471e+01  3.03500000e-06  3.68963556e+01 
 3.04500000e-06  6.00000000e+01  3.04500000e-06  4.01855476e+01  3.04500000e-06  3.68963556e+01 
 3.05500000e-06  6.00000000e+01  3.05500000e-06  4.01855480e+01  3.05500000e-06  3.68963556e+01 
 3.06500000e-06  6.00000000e+01  3.06500000e-06  4.01855484e+01  3.06500000e-06  3.68963556e+01 
 3.07500000e-06  6.00000000e+01  3.07500000e-06  4.01855488e+01  3.07500000e-06  3.68963556e+01 
 3.08500000e-06  6.00000000e+01  3.08500000e-06  4.01855491e+01  3.08500000e-06  3.68963556e+01 
 3.09500000e-06  6.00000000e+01  3.09500000e-06  4.01855494e+01  3.09500000e-06  3.68963556e+01 
 3.10500000e-06  6.00000000e+01  3.10500000e-06  4.01855497e+01  3.10500000e-06  3.68963556e+01 
 3.11500000e-06  6.00000000e+01  3.11500000e-06  4.01855500e+01  3.11500000e-06  3.68963556e+01 
 3.12500000e-06  6.00000000e+01  3.12500000e-06  4.01855502e+01  3.12500000e-06  3.68963556e+01 
 3.13500000e-06  6.00000000e+01  3.13500000e-06  4.01855505e+01  3.13500000e-06  3.68963556e+01 
 3.14500000e-06  6.00000000e+01  3.14500000e-06  4.01855507e+01  3.14500000e-06  3.68963556e+01 
 3.15500000e-06  6.00000000e+01  3.15500000e-06  4.01855509e+01  3.15500000e-06  3.68963556e+01 
 3.16500000e-06  6.00000000e+01  3.16500000e-06  4.01855511e+01  3.16500000e-06  3.68963556e+01 
 3.17500000e-06  6.00000000e+01  3.17500000e-06  4.01855513e+01  3.17500000e-06  3.68963556e+01 
 3.18500000e-06  6.00000000e+01  3.18500000e-06  4.01855514e+01  3.18500000e-06  3.68963556e+01 
 3.19500000e-06  6.00000000e+01  3.19500000e-06  4.01855516e+01  3.19500000e-06  3.68963556e+01 
 3.20500000e-06  6.00000000e+01  3.20500000e-06  4.01855517e+01  3.20500000e-06  3.68963556e+01 
 3.21500000e-06  6.00000000e+01  3.21500000e-06  4.01855519e+01  3.21500000e-06  3.68963556e+01 
 3.22500000e-06  6.00000000e+01  3.22500000e-06  4.01855520e+01  3.22500000e-06  3.68963556e+01 
 3.23500000e-06  6.00000000e+01  3.23500000e-06  4.01855521e+01  3.23500000e-06  3.68963556e+01 
 3.24500000e-06  6.00000000e+01  3.24500000e-06  4.01855522e+01  3.24500000e-06  3.68963557e+01 
 3.25500000e-06  6.00000000e+01  3.25500000e-06  4.01855523e+01  3.25500000e-06  3.68963556e+01 
 3.26500000e-06  6.00000000e+01  3.26500000e-06  4.01855524e+01  3.26500000e-06  3.68963557e+01 
 3.27500000e-06  6.00000000e+01  3.27500000e-06  4.01855525e+01  3.27500000e-06  3.68963556e+01 
 3.28500000e-06  6.00000000e+01  3.28500000e-06  4.01855526e+01  3.28500000e-06  3.68963557e+01 
 3.29500000e-06  6.00000000e+01  3.29500000e-06  4.01855527e+01  3.29500000e-06  3.68963557e+01 
 3.30500000e-06  6.00000000e+01  3.30500000e-06  4.01855527e+01  3.30500000e-06  3.68963557e+01 
 3.31500000e-06  6.00000000e+01  3.31500000e-06  4.01855528e+01  3.31500000e-06  3.68963557e+01 
 3.32500000e-06  6.00000000e+01  3.32500000e-06  4.01855529e+01  3.32500000e-06  3.68963557e+01 
 3.33500000e-06  6.00000000e+01  3.33500000e-06  4.01855529e+01  3.33500000e-06  3.68963557e+01 
 3.34500000e-06  6.00000000e+01  3.34500000e-06  4.01855530e+01  3.34500000e-06  3.68963557e+01 
 3.35500000e-06  6.00000000e+01  3.35500000e-06  4.01855530e+01  3.35500000e-06  3.68963557e+01 
 3.36500000e-06  6.00000000e+01  3.36500000e-06  4.01855531e+01  3.36500000e-06  3.68963557e+01 
 3.37500000e-06  6.00000000e+01  3.37500000e-06  4.01855531e+01  3.37500000e-06  3.68963557e+01 
 3.38500000e-06  6.00000000e+01  3.38500000e-06  4.01855532e+01  3.38500000e-06  3.68963557e+01 
 3.39500000e-06  6.00000000e+01  3.39500000e-06  4.01855532e+01  3.39500000e-06  3.68963557e+01 
 3.40500000e-06  6.00000000e+01  3.40500000e-06  4.01855532e+01  3.40500000e-06  3.68963557e+01 
 3.41500000e-06  6.00000000e+01  3.41500000e-06  4.01855533e+01  3.41500000e-06  3.68963557e+01 
 3.42500000e-06  6.00000000e+01  3.42500000e-06  4.01855533e+01  3.42500000e-06  3.68963557e+01 
 3.43500000e-06  6.00000000e+01  3.43500000e-06  4.01855533e+01  3.43500000e-06  3.68963557e+01 
 3.44500000e-06  6.00000000e+01  3.44500000e-06  4.01855534e+01  3.44500000e-06  3.68963557e+01 
 3.45500000e-06  6.00000000e+01  3.45500000e-06  4.01855534e+01  3.45500000e-06  3.68963557e+01 
 3.46500000e-06  6.00000000e+01  3.46500000e-06  4.01855534e+01  3.46500000e-06  3.68963557e+01 
 3.47500000e-06  6.00000000e+01  3.47500000e-06  4.01855534e+01  3.47500000e-06  3.68963557e+01 
 3.48500000e-06  6.00000000e+01  3.48500000e-06  4.01855535e+01  3.48500000e-06  3.68963557e+01 
 3.49500000e-06  6.00000000e+01  3.49500000e-06  4.01855535e+01  3.49500000e-06  3.68963557e+01 
 3.50500000e-06  6.00000000e+01  3.50500000e-06  4.01855535e+01  3.50500000e-06  3.68963557e+01 
 3.51500000e-06  6.00000000e+01  3.51500000e-06  4.01855535e+01  3.51500000e-06  3.68963557e+01 
 3.52500000e-06  6.00000000e+01  3.52500000e-06  4.01855535e+01  3.52500000e-06  3.68963557e+01 
 3.53500000e-06  6.00000000e+01  3.53500000e-06  4.01855535e+01  3.53500000e-06  3.68963557e+01 
 3.54500000e-06  6.00000000e+01  3.54500000e-06  4.01855536e+01  3.54500000e-06  3.68963557e+01 
 3.55500000e-06  6.00000000e+01  3.55500000e-06  4.01855536e+01  3.55500000e-06  3.68963557e+01 
 3.56500000e-06  6.00000000e+01  3.56500000e-06  4.01855536e+01  3.56500000e-06  3.68963557e+01 
 3.57500000e-06  6.00000000e+01  3.57500000e-06  4.01855536e+01  3.57500000e-06  3.68963557e+01 
 3.58500000e-06  6.00000000e+01  3.58500000e-06  4.01855536e+01  3.58500000e-06  3.68963557e+01 
 3.59500000e-06  6.00000000e+01  3.59500000e-06  4.01855536e+01  3.59500000e-06  3.68963557e+01 
 3.60500000e-06  6.00000000e+01  3.60500000e-06  4.01855536e+01  3.60500000e-06  3.68963557e+01 
 3.61500000e-06  6.00000000e+01  3.61500000e-06  4.01855536e+01  3.61500000e-06  3.68963557e+01 
 3.62500000e-06  6.00000000e+01  3.62500000e-06  4.01855536e+01  3.62500000e-06  3.68963557e+01 
 3.63500000e-06  6.00000000e+01  3.63500000e-06  4.01855536e+01  3.63500000e-06  3.68963557e+01 
 3.64500000e-06  6.00000000e+01  3.64500000e-06  4.01855536e+01  3.64500000e-06  3.68963557e+01 
 3.65500000e-06  6.00000000e+01  3.65500000e-06  4.01855537e+01  3.65500000e-06  3.68963557e+01 
 3.66500000e-06  6.00000000e+01  3.66500000e-06  4.01855537e+01  3.66500000e-06  3.68963557e+01 
 3.67500000e-06  6.00000000e+01  3.67500000e-06  4.01855537e+01  3.67500000e-06  3.68963557e+01 
 3.68500000e-06  6.00000000e+01  3.68500000e-06  4.01855537e+01  3.68500000e-06  3.68963557e+01 
 3.69500000e-06  6.00000000e+01  3.69500000e-06  4.01855537e+01  3.69500000e-06  3.68963557e+01 
 3.70500000e-06  6.00000000e+01  3.70500000e-06  4.01855537e+01  3.70500000e-06  3.68963557e+01 
 3.71500000e-06  6.00000000e+01  3.71500000e-06  4.01855537e+01  3.71500000e-06  3.68963557e+01 
 3.72500000e-06  6.00000000e+01  3.72500000e-06  4.01855537e+01  3.72500000e-06  3.68963557e+01 
 3.73500000e-06  6.00000000e+01  3.73500000e-06  4.01855537e+01  3.73500000e-06  3.68963557e+01 
 3.74500000e-06  6.00000000e+01  3.74500000e-06  4.01855537e+01  3.74500000e-06  3.68963557e+01 
 3.75500000e-06  6.00000000e+01  3.75500000e-06  4.01855537e+01  3.75500000e-06  3.68963557e+01 
 3.76500000e-06  6.00000000e+01  3.76500000e-06  4.01855537e+01  3.76500000e-06  3.68963557e+01 
 3.77500000e-06  6.00000000e+01  3.77500000e-06  4.01855537e+01  3.77500000e-06  3.68963557e+01 
 3.78500000e-06  6.00000000e+01  3.78500000e-06  4.01855537e+01  3.78500000e-06  3.68963557e+01 
 3.79500000e-06  6.00000000e+01  3.79500000e-06  4.01855537e+01  3.79500000e-06  3.68963557e+01 
 3.80500000e-06  6.00000000e+01  3.80500000e-06  4.01855537e+01  3.80500000e-06  3.68963557e+01 
 3.81500000e-06  6.00000000e+01  3.81500000e-06  4.01855537e+01  3.81500000e-06  3.68963557e+01 
 3.82500000e-06  6.00000000e+01  3.82500000e-06  4.01855537e+01  3.82500000e-06  3.68963557e+01 
 3.83500000e-06  6.00000000e+01  3.83500000e-06  4.01855537e+01  3.83500000e-06  3.68963557e+01 
 3.84500000e-06  6.00000000e+01  3.84500000e-06  4.01855537e+01  3.84500000e-06  3.68963557e+01 
 3.85500000e-06  6.00000000e+01  3.85500000e-06  4.01855537e+01  3.85500000e-06  3.68963557e+01 
 3.86500000e-06  6.00000000e+01  3.86500000e-06  4.01855537e+01  3.86500000e-06  3.68963557e+01 
 3.87500000e-06  6.00000000e+01  3.87500000e-06  4.01855537e+01  3.87500000e-06  3.68963557e+01 
 3.88500000e-06  6.00000000e+01  3.88500000e-06  4.01855537e+01  3.88500000e-06  3.68963557e+01 
 3.89500000e-06  6.00000000e+01  3.89500000e-06  4.01855537e+01  3.89500000e-06  3.68963557e+01 
 3.90500000e-06  6.00000000e+01  3.90500000e-06  4.01855537e+01  3.90500000e-06  3.68963557e+01 
 3.91500000e-06  6.00000000e+01  3.91500000e-06  4.01855537e+01  3.91500000e-06  3.68963557e+01 
 3.92500000e-06  6.00000000e+01  3.92500000e-06  4.01855537e+01  3.92500000e-06  3.68963557e+01 
 3.93500000e-06  6.00000000e+01  3.93500000e-06  4.01855537e+01  3.93500000e-06  3.68963557e+01 
 3.94500000e-06  6.00000000e+01  3.94500000e-06  4.01855537e+01  3.94500000e-06  3.68963557e+01 
 3.95500000e-06  6.00000000e+01  3.95500000e-06  4.01855537e+01  3.95500000e-06  3.68963557e+01 
 3.96500000e-06  6.00000000e+01  3.96500000e-06  4.01855537e+01  3.96500000e-06  3.68963557e+01 
 3.97500000e-06  6.00000000e+01  3.97500000e-06  4.01855537e+01  3.97500000e-06  3.68963557e+01 
 3.98500000e-06  6.00000000e+01  3.98500000e-06  4.01855537e+01  3.98500000e-06  3.68963557e+01 
 3.99500000e-06  6.00000000e+01  3.99500000e-06  4.01855537e+01  3.99500000e-06  3.68963557e+01 
 4.00500000e-06  6.00000000e+01  4.00500000e-06  4.01855537e+01  4.00500000e-06  3.68963557e+01 
 4.01500000e-06  6.00000000e+01  4.01500000e-06  4.01855537e+01  4.01500000e-06  3.68963557e+01 
 4.02500000e-06  6.00000000e+01  4.02500000e-06  4.01855537e+01  4.02500000e-06  3.68963557e+01 
 4.03500000e-06  6.00000000e+01  4.03500000e-06  4.01855537e+01  4.03500000e-06  3.68963557e+01 
 4.04500000e-06  6.00000000e+01  4.04500000e-06  4.01855537e+01  4.04500000e-06  3.68963557e+01 
 4.05500000e-06  6.00000000e+01  4.05500000e-06  4.01855537e+01  4.05500000e-06  3.68963557e+01 
 4.06500000e-06  6.00000000e+01  4.06500000e-06  4.01855537e+01  4.06500000e-06  3.68963557e+01 
 4.07500000e-06  6.00000000e+01  4.07500000e-06  4.01855537e+01  4.07500000e-06  3.68963557e+01 
 4.08500000e-06  6.00000000e+01  4.08500000e-06  4.01855537e+01  4.08500000e-06  3.68963557e+01 
 4.09500000e-06  6.00000000e+01  4.09500000e-06  4.01855537e+01  4.09500000e-06  3.68963557e+01 
 4.10500000e-06  6.00000000e+01  4.10500000e-06  4.01855537e+01  4.10500000e-06  3.68963557e+01 
 4.11500000e-06  6.00000000e+01  4.11500000e-06  4.01855537e+01  4.11500000e-06  3.68963557e+01 
 4.12500000e-06  6.00000000e+01  4.12500000e-06  4.01855537e+01  4.12500000e-06  3.68963557e+01 
 4.13500000e-06  6.00000000e+01  4.13500000e-06  4.01855537e+01  4.13500000e-06  3.68963557e+01 
 4.14500000e-06  6.00000000e+01  4.14500000e-06  4.01855537e+01  4.14500000e-06  3.68963557e+01 
 4.15500000e-06  6.00000000e+01  4.15500000e-06  4.01855537e+01  4.15500000e-06  3.68963557e+01 
 4.16500000e-06  6.00000000e+01  4.16500000e-06  4.01855537e+01  4.16500000e-06  3.68963557e+01 
 4.17500000e-06  6.00000000e+01  4.17500000e-06  4.01855537e+01  4.17500000e-06  3.68963557e+01 
 4.18500000e-06  6.00000000e+01  4.18500000e-06  4.01855537e+01  4.18500000e-06  3.68963557e+01 
 4.19500000e-06  6.00000000e+01  4.19500000e-06  4.01855537e+01  4.19500000e-06  3.68963557e+01 
 4.20500000e-06  6.00000000e+01  4.20500000e-06  4.01855537e+01  4.20500000e-06  3.68963557e+01 
 4.21500000e-06  6.00000000e+01  4.21500000e-06  4.01855537e+01  4.21500000e-06  3.68963557e+01 
 4.22500000e-06  6.00000000e+01  4.22500000e-06  4.01855537e+01  4.22500000e-06  3.68963557e+01 
 4.23500000e-06  6.00000000e+01  4.23500000e-06  4.01855537e+01  4.23500000e-06  3.68963557e+01 
 4.24500000e-06  6.00000000e+01  4.24500000e-06  4.01855537e+01  4.24500000e-06  3.68963557e+01 
 4.25500000e-06  6.00000000e+01  4.25500000e-06  4.01855537e+01  4.25500000e-06  3.68963557e+01 
 4.26500000e-06  6.00000000e+01  4.26500000e-06  4.01855537e+01  4.26500000e-06  3.68963557e+01 
 4.27500000e-06  6.00000000e+01  4.27500000e-06  4.01855537e+01  4.27500000e-06  3.68963557e+01 
 4.28500000e-06  6.00000000e+01  4.28500000e-06  4.01855537e+01  4.28500000e-06  3.68963557e+01 
 4.29500000e-06  6.00000000e+01  4.29500000e-06  4.01855537e+01  4.29500000e-06  3.68963557e+01 
 4.30500000e-06  6.00000000e+01  4.30500000e-06  4.01855537e+01  4.30500000e-06  3.68963557e+01 
 4.31500000e-06  6.00000000e+01  4.31500000e-06  4.01855537e+01  4.31500000e-06  3.68963557e+01 
 4.32500000e-06  6.00000000e+01  4.32500000e-06  4.01855537e+01  4.32500000e-06  3.68963557e+01 
 4.33500000e-06  6.00000000e+01  4.33500000e-06  4.01855537e+01  4.33500000e-06  3.68963557e+01 
 4.34500000e-06  6.00000000e+01  4.34500000e-06  4.01855537e+01  4.34500000e-06  3.68963557e+01 
 4.35500000e-06  6.00000000e+01  4.35500000e-06  4.01855537e+01  4.35500000e-06  3.68963557e+01 
 4.36500000e-06  6.00000000e+01  4.36500000e-06  4.01855537e+01  4.36500000e-06  3.68963557e+01 
 4.37500000e-06  6.00000000e+01  4.37500000e-06  4.01855537e+01  4.37500000e-06  3.68963557e+01 
 4.38500000e-06  6.00000000e+01  4.38500000e-06  4.01855537e+01  4.38500000e-06  3.68963557e+01 
 4.39500000e-06  6.00000000e+01  4.39500000e-06  4.01855537e+01  4.39500000e-06  3.68963557e+01 
 4.40500000e-06  6.00000000e+01  4.40500000e-06  4.01855537e+01  4.40500000e-06  3.68963557e+01 
 4.41500000e-06  6.00000000e+01  4.41500000e-06  4.01855537e+01  4.41500000e-06  3.68963557e+01 
 4.42500000e-06  6.00000000e+01  4.42500000e-06  4.01855537e+01  4.42500000e-06  3.68963557e+01 
 4.43500000e-06  6.00000000e+01  4.43500000e-06  4.01855537e+01  4.43500000e-06  3.68963557e+01 
 4.44500000e-06  6.00000000e+01  4.44500000e-06  4.01855537e+01  4.44500000e-06  3.68963557e+01 
 4.45500000e-06  6.00000000e+01  4.45500000e-06  4.01855537e+01  4.45500000e-06  3.68963557e+01 
 4.46500000e-06  6.00000000e+01  4.46500000e-06  4.01855537e+01  4.46500000e-06  3.68963557e+01 
 4.47500000e-06  6.00000000e+01  4.47500000e-06  4.01855537e+01  4.47500000e-06  3.68963557e+01 
 4.48500000e-06  6.00000000e+01  4.48500000e-06  4.01855537e+01  4.48500000e-06  3.68963557e+01 
 4.49500000e-06  6.00000000e+01  4.49500000e-06  4.01855537e+01  4.49500000e-06  3.68963557e+01 
 4.50500000e-06  6.00000000e+01  4.50500000e-06  4.01855537e+01  4.50500000e-06  3.68963557e+01 
 4.51500000e-06  6.00000000e+01  4.51500000e-06  4.01855537e+01  4.51500000e-06  3.68963557e+01 
 4.52500000e-06  6.00000000e+01  4.52500000e-06  4.01855537e+01  4.52500000e-06  3.68963557e+01 
 4.53500000e-06  6.00000000e+01  4.53500000e-06  4.01855537e+01  4.53500000e-06  3.68963557e+01 
 4.54500000e-06  6.00000000e+01  4.54500000e-06  4.01855537e+01  4.54500000e-06  3.68963557e+01 
 4.55500000e-06  6.00000000e+01  4.55500000e-06  4.01855537e+01  4.55500000e-06  3.68963557e+01 
 4.56500000e-06  6.00000000e+01  4.56500000e-06  4.01855537e+01  4.56500000e-06  3.68963557e+01 
 4.57500000e-06  6.00000000e+01  4.57500000e-06  4.01855537e+01  4.57500000e-06  3.68963557e+01 
 4.58500000e-06  6.00000000e+01  4.58500000e-06  4.01855537e+01  4.58500000e-06  3.68963557e+01 
 4.59500000e-06  6.00000000e+01  4.59500000e-06  4.01855537e+01  4.59500000e-06  3.68963557e+01 
 4.60500000e-06  6.00000000e+01  4.60500000e-06  4.01855537e+01  4.60500000e-06  3.68963557e+01 
 4.61500000e-06  6.00000000e+01  4.61500000e-06  4.01855537e+01  4.61500000e-06  3.68963557e+01 
 4.62500000e-06  6.00000000e+01  4.62500000e-06  4.01855537e+01  4.62500000e-06  3.68963557e+01 
 4.63500000e-06  6.00000000e+01  4.63500000e-06  4.01855537e+01  4.63500000e-06  3.68963557e+01 
 4.64500000e-06  6.00000000e+01  4.64500000e-06  4.01855537e+01  4.64500000e-06  3.68963557e+01 
 4.65500000e-06  6.00000000e+01  4.65500000e-06  4.01855537e+01  4.65500000e-06  3.68963557e+01 
 4.66500000e-06  6.00000000e+01  4.66500000e-06  4.01855537e+01  4.66500000e-06  3.68963557e+01 
 4.67500000e-06  6.00000000e+01  4.67500000e-06  4.01855537e+01  4.67500000e-06  3.68963557e+01 
 4.68500000e-06  6.00000000e+01  4.68500000e-06  4.01855537e+01  4.68500000e-06  3.68963557e+01 
 4.69500000e-06  6.00000000e+01  4.69500000e-06  4.01855537e+01  4.69500000e-06  3.68963557e+01 
 4.70500000e-06  6.00000000e+01  4.70500000e-06  4.01855537e+01  4.70500000e-06  3.68963557e+01 
 4.71500000e-06  6.00000000e+01  4.71500000e-06  4.01855537e+01  4.71500000e-06  3.68963557e+01 
 4.72500000e-06  6.00000000e+01  4.72500000e-06  4.01855537e+01  4.72500000e-06  3.68963557e+01 
 4.73500000e-06  6.00000000e+01  4.73500000e-06  4.01855537e+01  4.73500000e-06  3.68963557e+01 
 4.74500000e-06  6.00000000e+01  4.74500000e-06  4.01855537e+01  4.74500000e-06  3.68963557e+01 
 4.75500000e-06  6.00000000e+01  4.75500000e-06  4.01855537e+01  4.75500000e-06  3.68963557e+01 
 4.76500000e-06  6.00000000e+01  4.76500000e-06  4.01855537e+01  4.76500000e-06  3.68963557e+01 
 4.77500000e-06  6.00000000e+01  4.77500000e-06  4.01855537e+01  4.77500000e-06  3.68963557e+01 
 4.78500000e-06  6.00000000e+01  4.78500000e-06  4.01855537e+01  4.78500000e-06  3.68963557e+01 
 4.79500000e-06  6.00000000e+01  4.79500000e-06  4.01855537e+01  4.79500000e-06  3.68963557e+01 
 4.80500000e-06  6.00000000e+01  4.80500000e-06  4.01855537e+01  4.80500000e-06  3.68963557e+01 
 4.81500000e-06  6.00000000e+01  4.81500000e-06  4.01855537e+01  4.81500000e-06  3.68963557e+01 
 4.82500000e-06  6.00000000e+01  4.82500000e-06  4.01855537e+01  4.82500000e-06  3.68963557e+01 
 4.83500000e-06  6.00000000e+01  4.83500000e-06  4.01855537e+01  4.83500000e-06  3.68963557e+01 
 4.84500000e-06  6.00000000e+01  4.84500000e-06  4.01855537e+01  4.84500000e-06  3.68963557e+01 
 4.85500000e-06  6.00000000e+01  4.85500000e-06  4.01855537e+01  4.85500000e-06  3.68963557e+01 
